route_id,plane_iata_code
47289,73H
47294,73W
47298,73H
47299,73H
47300,73W
47303,73H
47308,73H
47309,73W
47310,73H
47311,73H
47313,73H
47314,73W
47315,73H
47316,73H
47318,73H
47322,73H
47326,73H
47330,73H
47330,73W
47335,73W
47336,73H
47337,73H
47338,73H
47340,73H
47360,313
47361,313
47379,313
47390,313
47397,313
47411,313
47415,313
47419,313
47422,313
47430,313
47431,313
47432,313
47434,CNC
47435,CNC
47436,CNC
47437,CNC
47438,CNC
47439,CNC
47440,CNC
47441,CNC
47442,CNC
47443,CNC
47444,CNC
47445,CNC
47446,CNC
47447,CNC
47619,CRJ
47627,CRJ
47849,73W
47887,73W
48354,DH8
48357,DH8
48362,DH8
48363,DH8
48364,DH8
48365,DH8
48366,DH8
48368,DH8
48378,DH8
48380,DH8
48384,DH8
48385,DH8
48395,DH8
48396,DH8
48397,DH8
48401,DH8
48402,DH8
48404,DH8
48406,DH8
48410,DH8
48411,DH8
48415,DH8
48417,DH8
48420,DH8
48421,DH8
48429,DH8
48431,DH8
48442,DH8
48443,DH8
48444,DH8
48445,DH8
48446,DH8
48452,DH8
48454,DH8
48456,DH8
48459,DH8
48464,DH8
48465,DH8
48466,DH8
48471,DH8
48473,DH8
48475,DH8
48476,DH8
48477,DH8
48479,DH8
48483,DH8
48484,DH8
48486,DH8
48487,DH8
48492,DH8
48503,DH8
48504,DH8
48505,DH8
48508,DH8
48509,SWM
48510,SWM
48511,SWM
48512,SWM
48513,SWM
48514,SWM
48515,SWM
48516,SWM
48517,SWM
48518,SWM
48648,73H
48652,73W
48652,73H
48658,73W
48658,73H
48660,73W
48660,73H
48661,73H
48663,73H
48666,73H
48668,73H
48669,73H
48670,73H
48672,73W
48673,73W
48674,73W
48676,73H
48679,73W
48679,73H
48680,73H
48681,73H
48682,73W
48683,73H
48684,73H
48685,73W
48689,73W
48690,73W
48691,73H
48691,73W
48692,73W
48692,73H
48693,73H
48693,73W
48694,73H
48694,73W
48695,73W
48695,73H
48696,73H
48698,73H
48699,73W
48699,73H
48701,73W
48701,73H
48702,73H
48703,73H
48703,73W
48704,73W
48706,73W
48709,73H
48709,73W
48710,73H
48710,73W
48711,73W
48711,73H
48712,73W
48712,73H
48713,73H
48713,73W
48715,73H
48715,73W
48716,73H
48716,73W
48717,73H
48718,73W
48718,73H
48720,73H
48720,73W
48722,73W
48722,73H
48723,73H
48723,73W
48726,73H
48727,73H
48729,73C
48730,73W
48730,73H
48731,73W
48731,73H
48732,73H
48732,73W
48734,73H
48736,73H
48736,73W
48741,73W
48742,73H
48742,73W
48743,73W
48743,73H
48748,73W
48748,73H
48749,73H
48751,73W
48752,73H
48755,32A
48760,73W
48761,73W
48764,73W
48764,73H
48766,73W
48779,73W
48781,73H
48781,73W
48782,73W
48785,73W
48787,73W
48787,73H
48793,73H
48793,73W
48795,73W
48795,73H
48803,73W
48803,73H
48806,73W
48821,32A
48848,73H
48848,73W
48857,73C
48878,73H
48878,73W
48879,73H
48879,73W
48881,73W
48882,73W
48882,73H
48884,73W
48885,73H
48886,73W
48887,73W
48888,73W
48888,73H
48892,73H
48894,73W
48895,73W
48895,73H
48896,32A
48900,32A
48901,32A
48902,32A
48904,73W
48904,73H
48907,73W
48910,73H
48911,73W
48911,73H
48913,32A
48915,73H
48915,73W
48919,73H
48920,73H
48923,73W
48926,73H
48926,73W
48929,73H
48929,73W
48930,73W
48932,32A
48947,73W
48948,73W
48949,73W
48953,73H
48953,73W
48954,73H
48956,73W
48956,73H
48957,73W
48957,73H
48959,73H
48959,73W
48961,73W
48961,73H
48963,73H
48963,73W
48964,73H
48964,73W
48965,73W
48965,73H
48966,73W
48966,73H
48969,73H
48969,73W
48975,73H
48975,73W
48976,73H
48977,73H
48977,73W
48979,73H
48979,73W
48984,73H
48985,73H
48985,73W
48986,73H
48986,73W
48994,73H
48994,73W
48996,73H
48997,73H
48997,73W
48999,73H
49005,73W
49005,73H
49006,73H
49007,73W
49007,73H
49008,73W
49008,73H
49010,73H
49011,73W
49012,73H
49013,73W
49013,73H
49014,73W
49016,73H
49016,73W
49019,73H
49019,73W
49020,73W
49020,73H
49021,73W
49021,73H
49023,73H
49023,73W
49024,73W
49025,73W
49026,73W
49027,73W
49027,73H
49029,73W
49030,73W
49030,73H
49031,73W
49033,73W
49034,73H
49034,73W
49037,73W
49038,73W
49039,73W
49039,73H
49040,73W
49040,73H
49041,73H
49041,73W
49043,73W
49045,73H
49045,73W
49046,73H
49046,73W
49047,73H
49048,73H
49050,73H
49051,73C
49052,73W
49052,73H
49055,73H
49055,73W
49056,73H
49056,73W
49057,73W
49064,73H
49069,73H
49071,73H
49075,73C
49076,73C
49077,73C
49078,73H
49078,73W
49079,73W
49079,73H
49081,73H
49081,73W
49085,73H
49087,73H
49090,73H
49092,73W
49094,73W
49096,73W
49096,73H
49098,73W
49098,73H
49099,73H
49100,73W
49101,73H
49101,73W
49112,73W
49115,73H
49115,73W
49116,73H
49116,73W
49117,73H
49120,73W
49122,73W
49124,73W
49124,73H
49130,73H
49130,73W
49132,73W
49133,73W
49133,73H
49146,73W
49146,73H
49203,32A
49232,73W
49232,73H
49278,32A
49316,73W
49316,73H
49418,32A
49725,73H
50221,74E
50231,74E
50263,74E
50265,74E
50311,74E
50312,74E
50313,74E
50314,74E
50339,74E
50344,74E
50361,74E
50362,74E
50365,74E
50368,74E
50371,74E
50379,74E
50387,74E
50394,74E
50403,74E
50410,74E
50417,74E
50418,74E
50432,74E
50436,74E
50439,74E
50443,74E
50493,74E
50495,74E
50501,74E
50506,74E
50532,74E
50908,L4T
50909,L4T
50910,L4T
50911,L4T
50912,L4T
50913,L4T
50914,L4T
50915,L4T
50916,L4T
50917,L4T
50918,L4T
50957,73W
50963,73W
50993,32S
51001,32S
51004,32S
51033,32S
51034,32S
51036,32S
51071,32S
51090,32S
51094,32S
51101,73W
51101,73H
51107,73H
51137,32S
51138,32S
51140,32S
51148,CNC
51152,CNC
51153,CNC
51154,CNC
51158,CNC
51165,73W
51166,73W
51170,73W
51175,73W
51175,DH8
51182,73W
51195,73W
51196,73W
51198,CRA
51209,73W
51247,73W
51265,73W
51275,73W
51277,73W
51290,73W
51291,73W
51295,73W
51296,73W
51299,73W
51301,73W
51308,73W
51312,73W
51314,73W
51320,73W
51324,73W
51332,73W
51339,33X
51342,73W
51351,73W
51352,73W
51358,73W
51366,73W
51367,73W
51383,73W
51386,73W
51387,73W
51400,73W
51424,73W
51435,73W
51440,73W
51442,73W
51450,73W
51459,33X
51466,73W
51469,73W
51473,73W
51481,73W
51495,73W
51516,73W
51523,73W
51554,73W
51572,73W
51581,73W
51585,73W
51587,73W
51607,73W
51607,DH8
51618,73W
51632,73W
51646,73W
51657,73W
51662,73W
51702,73W
51713,73W
51721,73W
51723,73W
51726,73W
51731,73W
51765,73W
51768,73W
51773,33X
51779,73W
51784,73W
51789,73W
51806,CRA
51897,73H
51898,73H
51900,73H
51901,73H
51906,73H
51913,73H
51914,73H
51914,75W
51915,73H
51916,75W
51917,73H
51917,75W
51918,75W
51918,73H
51919,73H
51920,73H
51921,73H
51922,75W
51923,75W
51924,75W
51925,73H
51926,73H
51927,73H
51928,73H
51929,73H
51930,75W
51931,73H
51932,73H
51933,75W
51933,73H
51934,73H
51935,73H
51936,73H
51937,75W
51938,73H
51939,73H
51940,75W
51941,75W
51942,73H
51942,75W
51942,76W
51943,73H
51944,73H
51945,73H
51946,73H
51947,75W
51948,75W
51949,73H
51949,75W
51950,73H
51951,76W
51951,73H
51952,73H
51953,73H
51953,75W
51954,75W
51955,73H
51956,75W
51957,75W
51958,75W
51959,73H
51960,75W
51960,73H
51961,73H
51961,75W
51962,75W
51963,75W
51964,75W
51965,75W
51966,75W
51967,73H
51968,75W
51969,75W
51970,73H
51971,73H
51971,75W
51972,73H
51973,76W
51974,73H
51975,73H
51976,73H
51977,75W
51978,75W
51979,75W
51980,75W
51981,75W
51982,75W
51983,75W
51984,75W
51985,75W
51986,75W
51987,75W
51988,73H
51989,75W
51990,75W
51991,75W
51992,75W
51993,75W
51994,73H
51994,76W
51995,75W
51996,75W
51997,73H
51999,76W
52000,73H
52001,73H
52002,73H
52003,73H
52004,73H
52005,73H
52006,73H
52007,73H
52008,73H
52009,75W
52010,73H
52011,73H
52012,73H
52013,73H
52014,73H
52015,75W
52015,73H
52016,75W
52017,73H
52018,73H
52019,75W
52020,73H
52021,75W
52021,73H
52022,75W
52022,73H
52023,76W
52023,73H
52023,75W
52024,73H
52025,73H
52026,73H
52027,73H
52028,73H
52029,73H
52030,73H
52031,73H
52032,73H
52033,73H
52034,73H
52035,73H
52036,73H
52037,73H
52038,73H
52039,73H
52040,73H
52041,73H
52042,73H
52043,73H
52044,73H
52045,73H
52045,75W
52046,73H
52047,75W
52048,73H
52049,75W
52049,73H
52050,73H
52051,73H
52052,73H
52053,73H
52054,73H
52055,73H
52056,75W
52057,75W
52058,75W
52059,73H
52060,75W
52061,75W
52062,73H
52063,73H
52064,73H
52065,73H
52066,73H
52067,75W
52068,75W
52069,75W
52070,75W
52072,75W
52073,75W
52074,75W
52075,75W
52076,75W
52077,75W
52078,75W
52079,75W
52080,75W
52081,73H
52082,73H
52083,73H
52084,73H
52085,73H
52086,73H
52086,75W
52087,73H
52088,73H
52089,73H
52090,73H
52091,75W
52091,76W
52091,73H
52092,73H
52093,73H
52094,73H
52095,73H
52096,73H
52097,73H
52098,73H
52099,73H
52100,73H
52101,73H
52102,73H
52103,75W
52104,73H
52105,73H
52106,73H
52107,73H
52107,75W
52108,75W
52109,73H
52110,73H
52111,75W
52112,73H
52112,75W
52113,73H
52114,75W
52115,73H
52115,75W
52116,73H
52117,75W
52119,75W
52120,75W
52120,73H
52121,73H
52122,75W
52123,73H
52124,73H
52125,73H
52125,75W
52126,73H
52127,73H
52128,75W
52129,75W
52129,73H
52130,73H
52131,73H
52132,73H
52133,73H
52135,75W
52135,73H
52136,73H
52137,75W
52137,73H
52138,73H
52138,75W
52140,73H
52140,75W
52141,73H
52141,75W
52142,75W
52143,75W
52144,73H
52145,73H
52146,75W
52146,73H
52147,73H
52148,75W
52148,73H
52149,73H
52150,73H
52151,73H
52152,73H
52153,73H
52154,73H
52155,73H
52156,73H
52157,75W
52158,75W
52159,73H
52160,75W
52161,73H
52162,73H
52163,73H
52164,73H
52165,75W
52165,73H
52166,73H
52167,73H
52168,75W
52168,73H
52169,75W
52169,73H
52170,73H
52171,73H
52172,73H
52173,73H
52174,75W
52175,75W
52175,73H
52176,73H
52177,73H
52178,75W
52178,73H
52179,73H
52180,73H
52181,73H
52182,73H
52183,73H
52184,73H
52185,73H
52186,73H
52187,73H
52188,73H
52189,73H
52190,73H
52191,75W
52192,73H
52193,75W
52193,73H
52194,73H
52194,75W
52194,76W
52195,76W
52195,73H
52196,73H
52196,76W
52197,75W
52198,73H
52198,76W
52199,75W
52200,76W
52201,73H
52202,76W
52202,73H
52202,75W
52203,73H
52204,75W
52205,73H
52206,73H
52207,73H
52208,73H
52208,75W
52208,76W
52209,75W
52210,73H
52211,73H
52212,73H
52213,73H
52214,73H
52215,73H
52216,73H
52217,73H
52217,76W
52218,73H
52218,75W
52220,73H
52221,73H
52222,73H
52223,73H
52223,75W
52224,76W
52225,75W
52226,75W
52227,73H
52228,73H
52229,75W
52230,73H
52231,73H
52232,73H
52233,73H
52234,73H
52235,73H
52236,73H
52238,75W
52238,73H
52239,73H
52240,73H
52241,75W
52242,75W
52243,73H
52244,73H
52245,73H
52246,73H
52247,73H
52248,73H
52249,73H
52250,73H
52251,73H
52252,73H
52253,73H
52254,73H
52255,73H
52256,73H
52257,73H
52258,73H
52259,73H
52260,73H
52261,73H
52262,73H
52263,73H
52264,73H
52265,73H
52266,73H
52267,73H
52268,73H
52269,73H
52270,73H
52271,73H
52272,73H
52273,73H
52274,73H
52275,73H
52276,73H
52277,73H
52278,73H
52279,73H
52280,73H
52281,73H
52282,73H
52283,73H
52284,73H
52285,73H
52286,73H
52287,73H
52288,73H
52289,73H
52290,73H
52291,73H
52292,73H
52293,73H
52294,73H
52295,73H
52296,73H
52297,73H
52298,73H
52299,73H
52300,73H
52301,73H
52302,73H
52303,73H
52304,73H
52305,73H
52306,73H
52307,73H
52308,75W
52309,73H
52310,75W
52310,73H
52311,75W
52312,73H
52312,76W
52313,73H
52314,73H
52315,75W
52316,73H
52317,75W
52318,73H
52319,73H
52320,73H
52321,73H
52322,73H
52323,73H
52323,75W
52324,73H
52325,73H
52325,75W
52326,75W
52326,73H
52327,73H
52327,75W
52328,73H
52329,73H
52330,73H
52331,73H
52332,73H
52334,73H
52335,73H
52335,75W
52336,73H
52337,75W
52338,73H
52338,75W
52339,73H
52340,73H
52341,73H
52342,73H
52343,73H
52344,73H
52345,75W
52346,75W
52347,73H
52348,73H
52348,75W
52349,76W
52350,73H
52351,73H
52352,73H
52353,75W
52354,75W
52355,73H
52356,73H
52357,73H
52358,75W
52359,73H
52360,73H
52361,73H
52362,73H
52363,73H
52364,73H
52365,73H
52366,73H
52367,73H
52368,73H
52369,73H
52370,73H
52371,73H
52372,73H
52373,73H
52374,73H
52375,73H
52376,73H
52377,73H
52377,75W
52378,73H
52379,75W
52380,73H
52381,73H
52382,73H
52383,75W
52384,73H
52385,75W
52385,73H
52386,75W
52386,73H
52387,73H
52388,73H
52389,73H
52390,73H
52391,73H
52392,73H
52393,73H
52394,73H
52395,73H
52396,73H
52397,73H
52398,73H
52399,75W
52399,73H
52400,75W
52401,73H
52402,75W
52403,73H
52404,75W
52405,75W
52406,73H
52406,75W
52407,73H
52408,73H
52409,73H
52410,73H
52411,73H
52412,75W
52413,73H
52414,75W
52415,75W
52416,73H
52417,75W
52418,73H
52419,75W
52420,75W
52421,75W
52421,73H
52422,75W
52423,75W
52424,75W
52425,75W
52426,75W
52427,75W
52429,76W
52430,73H
52431,73H
52432,73H
52433,73H
52434,73H
52435,73H
52436,73H
52437,73H
52438,73H
52439,73H
52440,73H
52441,75W
52442,75W
52443,73H
52444,75W
52445,75W
52446,75W
52447,75W
52448,75W
52449,75W
52450,73H
52451,75W
52452,73H
52453,73H
52454,75W
52455,73H
52456,73H
52458,73H
52459,75W
52460,73H
52461,73H
52462,75W
52464,75W
52464,73H
52465,73H
52466,73H
52467,73H
52468,73H
52469,73H
52470,75W
52471,75W
52471,73H
52472,73H
52472,75W
52473,75W
52474,75W
52475,73H
52475,75W
52476,73H
52477,75W
52478,76W
52479,73H
52480,75W
52481,73H
52482,75W
52483,73H
52484,73H
52485,73H
52486,75W
52487,73H
52488,76W
52489,73H
52490,75W
52491,75W
52492,73H
52493,75W
52493,73H
52494,73H
52495,73H
52496,75W
52497,73H
52498,75W
52499,75W
52499,73H
52500,73H
52501,73H
52502,73H
52503,73H
52504,73H
52505,73H
52506,73H
52507,73H
52508,73H
52509,73H
52510,75W
52510,73H
52511,75W
52512,73H
52513,73H
52514,73H
52515,75W
52516,73H
52517,73H
52518,73H
52519,73H
52520,73H
52521,73H
52522,73H
52523,75W
52524,75W
52525,75W
52526,75W
52527,75W
52527,73H
52528,73H
52529,73H
52530,73H
52531,73H
52532,75W
52533,75W
52534,73H
52535,73H
52536,75W
52537,73H
52537,75W
52538,75W
52538,73H
52539,73H
52540,73H
52558,313
52559,313
52580,32A
52592,32A
52622,313
52684,313
52692,313
52728,313
52734,313
52738,313
52755,313
52764,313
52765,313
52766,313
53025,32A
53027,32A
53028,32A
53029,32A
53034,32A
53035,32A
53036,32A
53037,32A
53038,32A
53039,32A
53040,32A
53041,32A
53044,32A
53050,32A
53054,32A
53055,32A
53056,32A
53059,32A
53061,32A
53063,32A
53064,32A
53065,32A
53066,32A
53067,32A
53069,32A
53070,32A
53071,32A
53073,32A
53074,32A
53075,32A
53077,32A
53078,32A
53079,32A
53080,32A
53081,32A
53082,32A
53083,32A
53084,32A
53085,32A
53086,32A
53087,32A
53089,32A
53090,32A
53094,32A
53096,32A
53097,32A
53102,32A
53103,32A
53104,32A
53105,32A
53109,32A
53111,32A
53112,32A
53118,32A
53120,32A
53123,32A
53125,32A
53126,32A
53127,32A
53129,32A
53132,32A
53133,32A
53134,32A
53135,32A
53136,32A
53137,32A
53139,32A
53140,32A
53141,32A
53142,32A
53143,32A
53145,32A
53146,32A
53147,32A
53148,32A
53149,32A
53150,32A
53151,32A
53153,32A
53154,32A
53155,32A
53158,32A
53162,32A
53164,32A
53165,32A
53166,32A
53168,32A
53169,32A
53170,32A
53251,CNA
53257,CNA
54668,CRJ
54669,CRJ
54670,CRJ
54671,CRJ
54672,CRJ
54673,CRJ
54674,CRJ
54675,CRJ
54676,CRJ
54677,CRJ
54678,CRJ
54679,CRJ
54680,CRJ
54681,CRJ
54682,CRJ
54683,CRJ
54684,ERJ
54688,CRJ
54690,CRJ
54692,CRJ
54693,ERJ
54697,ERJ
54698,ERJ
54700,ERJ
54701,ERJ
54702,BE1
54707,ERJ
54708,CRJ
54708,ERJ
54710,BE1
54711,BE1
54712,ERJ
54713,ERJ
54728,ERJ
54730,ERJ
54732,ERJ
54732,CRJ
54733,ERJ
54733,CRJ
54735,ERJ
54737,CRA
54737,CRJ
54738,ERJ
54738,CRJ
54752,CRJ
54753,ERJ
54763,BE1
54764,BE1
54765,CRJ
54771,ERJ
54772,ERJ
54772,CRJ
54773,ERJ
54773,CRJ
54778,CRJ
54778,ERJ
54781,ERJ
54786,ERJ
54787,ERJ
54788,ERJ
54789,ERJ
54789,CRJ
54790,ERJ
54791,ERJ
54791,CRJ
54800,CRJ
54816,CRJ
54818,CRJ
54822,ERJ
54843,ERJ
54845,CRJ
54846,ERJ
54846,CRJ
54848,ERJ
54849,ERJ
54849,CRJ
54851,CRJ
54852,CRJ
54853,ERJ
54855,ERJ
54864,CRJ
54865,ERJ
54866,CRJ
54866,ERJ
54868,ERJ
54874,BE1
54878,ERJ
54879,ERJ
54880,CRJ
54881,ERJ
54881,CRJ
54882,ERJ
54882,CRJ
54884,CRJ
54884,ERJ
54885,CRJ
54885,ERJ
54891,ERJ
54893,BE1
54894,ERJ
54898,ERJ
54899,ERJ
54900,ERJ
54902,ERJ
54903,ERJ
54905,ERJ
54905,CRJ
54906,BE1
54909,BE1
54912,ERJ
54912,CRJ
54913,ERJ
54916,ERJ
54917,BE1
54920,ERJ
54921,ERJ
54923,ERJ
54924,ERJ
54925,ERJ
54927,ERJ
54929,BE1
54930,ERJ
54933,ERJ
54935,ERJ
54936,ERJ
54939,ERJ
54942,ERJ
54943,ERJ
54944,ERJ
54945,ERJ
54947,ERJ
54948,ERJ
54950,ERJ
54951,ERJ
54951,CRJ
54952,ERJ
54955,CRJ
54957,CRJ
54959,CRJ
54959,ERJ
54961,CRJ
54961,ERJ
54962,CRJ
54963,ERJ
54963,CRJ
54964,CRJ
54966,CRJ
54967,ERJ
54979,ERJ
54980,ERJ
54981,ERJ
54982,CRJ
54982,ERJ
54983,ERJ
54984,ERJ
54984,CRJ
54985,ERJ
54986,BE1
54987,BE1
54989,ERJ
54991,CRJ
54991,ERJ
54993,ERJ
54994,CRJ
54994,ERJ
54995,ERJ
54995,CRJ
54996,ERJ
54998,ERJ
55002,BE1
55003,BE1
55005,CRJ
55005,ERJ
55006,BE1
55007,BE1
55008,ERJ
55013,CRJ
55014,ERJ
55016,CRJ
55016,ERJ
55017,ERJ
55020,CRJ
55023,CRJ
55023,ERJ
55025,ERJ
55026,CRJ
55027,ERJ
55027,CRJ
55028,CRJ
55030,ERJ
55031,BE1
55032,CRJ
55035,ERJ
55036,ERJ
55036,CRJ
55040,ERJ
55040,CRJ
55041,CRJ
55043,CRJ
55043,ERJ
55044,CRJ
55045,CRJ
55047,BE1
55049,CRJ
55049,ERJ
55054,CRJ
55055,ERJ
55057,CRJ
55059,ERJ
55063,CRJ
55064,ERJ
55065,ERJ
55071,ERJ
55074,CRJ
55075,ERJ
55075,CRJ
55076,CRJ
55079,CRJ
55079,ERJ
55081,CRJ
55083,CRJ
55084,ERJ
55085,CRJ
55085,ERJ
55086,CRJ
55087,CRJ
55087,ERJ
55088,CRJ
55091,CRJ
55094,ERJ
55094,CRJ
55096,CRJ
55101,CRJ
55102,BE1
55104,CRJ
55105,CRJ
55108,ERJ
55108,CRJ
55109,CRJ
55113,ERJ
55116,CRJ
55117,ERJ
55120,CRJ
55120,ERJ
55121,CRJ
55122,ERJ
55125,ERJ
55125,CRJ
55128,ERJ
55128,CRJ
55130,CRJ
55130,ERJ
55131,CRJ
55131,ERJ
55132,ERJ
55133,CRJ
55133,ERJ
55136,CRJ
55139,CRJ
55139,ERJ
55140,ERJ
55143,ERJ
55154,ERJ
55155,ERJ
55156,ERJ
55165,CRJ
55170,ERJ
55170,CRJ
55172,ERJ
55173,ERJ
55176,ERJ
55178,CRJ
55178,ERJ
55181,CRJ
55187,BE1
55188,BE1
55193,CRJ
55200,ERJ
55201,ERJ
55201,CRJ
55202,ERJ
55202,CRJ
55204,CRJ
55206,CRJ
55208,ERJ
55212,ERJ
55219,ERJ
55227,ERJ
55228,ERJ
55231,ERJ
55233,ERJ
55234,ERJ
55236,ERJ
55237,ERJ
55242,ERJ
55243,ERJ
55252,ERJ
55254,ERJ
55255,ERJ
55263,ERJ
55265,ERJ
55275,ERJ
55277,ERJ
55279,ERJ
55281,ERJ
55282,ERJ
55283,ERJ
55290,ERJ
55291,ERJ
55299,ERJ
55305,ERJ
55309,ERJ
55310,ERJ
55311,ERJ
55317,ERJ
55318,ERJ
55327,ERJ
55334,ERJ
55336,ERJ
55338,ERJ
55340,ERJ
55341,ERJ
55342,ERJ
55343,ERJ
55344,ERJ
55344,CRJ
55347,ERJ
55347,CRA
55353,CRJ
55353,ERJ
55354,CRJ
55354,ERJ
55355,CRJ
55358,CRJ
55360,CRJ
55365,BE1
55366,BE1
55384,BE1
55385,BE1
55386,BE1
55389,ERJ
55404,74H
55412,ERJ
55412,CRJ
55413,CRJ
55413,ERJ
55415,CRJ
55430,ERJ
55434,73H
55435,ERJ
55436,ERJ
55436,CRJ
55437,ERJ
55438,ERJ
55438,CRJ
55440,ERJ
55441,ERJ
55442,ERJ
55449,ERJ
55450,CRJ
55450,ERJ
55451,CRJ
55451,ERJ
55452,ERJ
55453,ERJ
55454,CRJ
55454,ERJ
55455,ERJ
55456,ERJ
55456,CRJ
55457,CRJ
55462,ERJ
55494,CRJ
55512,ERJ
55513,BE1
55514,ERJ
55515,ERJ
55515,CRJ
55516,ERJ
55517,ERJ
55517,CRJ
55518,ERJ
55519,ERJ
55520,ERJ
55521,CRJ
55521,ERJ
55524,CRJ
55524,ERJ
55530,ERJ
55530,CRJ
55534,CRJ
55534,ERJ
55535,ERJ
55535,CRJ
55536,CRJ
55539,CRJ
55541,ERJ
55542,ERJ
55544,ERJ
55546,CRJ
55546,ERJ
55547,CRJ
55547,ERJ
55551,CRJ
55551,ERJ
55554,ERJ
55560,ERJ
55562,CRJ
55562,ERJ
55563,CRJ
55563,ERJ
55567,ERJ
55567,CRJ
55569,ERJ
55570,ERJ
55571,CRJ
55576,CRJ
55576,ERJ
55581,ERJ
55591,ERJ
55594,CRJ
55594,ERJ
55599,ERJ
55602,CRJ
55603,CRJ
55605,ERJ
55607,ERJ
55607,CRJ
55610,CRJ
55610,ERJ
55612,ERJ
55622,CRJ
55622,ERJ
55624,ERJ
55625,ERJ
55627,ERJ
55628,ERJ
55628,CRJ
55629,ERJ
55629,CRJ
55632,ERJ
55633,ERJ
55634,ERJ
55635,ERJ
55636,ERJ
55638,CRJ
55638,ERJ
55641,CRJ
55641,ERJ
55642,ERJ
55643,ERJ
55647,ERJ
55648,ERJ
55651,ERJ
55653,ERJ
55655,ERJ
55656,ERJ
55657,ERJ
55658,ERJ
55659,CRJ
55659,ERJ
55660,ERJ
55661,ERJ
55663,ERJ
55664,ERJ
55666,ERJ
55669,ERJ
55669,CRJ
55670,ERJ
55671,ERJ
55671,CRJ
55673,ERJ
55673,CRJ
55681,ERJ
55682,ERJ
55683,ERJ
55684,ERJ
55684,CRJ
55686,ERJ
55689,ERJ
55690,ERJ
55690,CRJ
55691,ERJ
55692,ERJ
55694,CRJ
55694,ERJ
55696,ERJ
55697,ERJ
55700,ERJ
55701,ERJ
55702,ERJ
55703,ERJ
55708,ERJ
55708,CRJ
55710,ERJ
55711,CRJ
55711,ERJ
55713,ERJ
55713,CRJ
55715,ERJ
55715,CRJ
55717,ERJ
55717,CRJ
55721,ERJ
55721,CRJ
55722,ERJ
55723,ERJ
55724,ERJ
55725,ERJ
55727,ERJ
55731,ERJ
55733,ERJ
55736,ERJ
55737,ERJ
55744,ERJ
55749,ERJ
55751,ERJ
55758,ERJ
55759,ERJ
55759,CRJ
55762,ERJ
55767,ERJ
55768,ERJ
55769,ERJ
55772,ERJ
55773,ERJ
55776,ERJ
55777,CRJ
55777,ERJ
55778,ERJ
55779,ERJ
55780,ERJ
55782,ERJ
55783,ERJ
55785,CRJ
55785,ERJ
55790,CRA
55790,ERJ
55791,ERJ
55792,ERJ
55800,ERJ
55800,CRJ
55802,ERJ
55802,CRJ
55803,CRJ
55804,ERJ
55805,ERJ
55806,ERJ
55807,ERJ
55809,ERJ
55809,CRJ
55811,ERJ
55815,ERJ
55816,ERJ
55817,ERJ
55818,ERJ
55819,ERJ
55831,CRJ
55843,BE1
55844,BE1
55864,ERJ
55883,CRJ
55888,CRJ
55892,ERJ
55895,74H
55911,CRJ
55919,CRJ
55921,CRJ
55923,CRJ
55937,CRJ
55938,CRJ
55941,CRJ
55948,ERJ
55949,ERJ
55950,BE1
55951,BE1
55952,ERJ
55954,ERJ
55955,ERJ
55955,CRJ
55956,ERJ
55958,ERJ
55960,CRJ
55960,ERJ
55963,CRJ
55965,CRA
55983,313
55984,ERJ
55984,CRJ
55985,CRJ
55985,ERJ
55986,ERJ
55986,CRJ
55989,ERJ
55989,CRJ
55990,CRJ
55990,ERJ
55994,ERJ
55997,CRJ
55998,CRJ
55998,ERJ
56005,CRJ
56006,ERJ
56008,ERJ
56009,ERJ
56010,ERJ
56010,CRJ
56011,ERJ
56011,CRJ
56034,CRJ
56034,ERJ
56035,ERJ
56036,ERJ
56036,CRJ
56037,ERJ
56037,CRJ
56045,CRJ
56045,ERJ
56046,CRJ
56047,CRJ
56055,ERJ
56056,ERJ
56076,ERJ
56077,CRJ
56078,ERJ
56079,CRJ
56079,ERJ
56080,CRJ
56081,CRJ
56082,ERJ
56083,CRJ
56083,ERJ
56084,ERJ
56085,ERJ
56088,ERJ
56089,ERJ
56091,ERJ
56091,CRJ
56092,CRJ
56093,CRJ
56095,CRJ
56095,ERJ
56096,ERJ
56097,ERJ
56097,CRJ
56098,CRJ
56099,ERJ
56101,ERJ
56102,ERJ
56103,ERJ
56107,CRA
56107,CRJ
56108,ERJ
56116,CRA
56118,ERJ
56155,ERJ
56161,ERJ
56161,CRJ
56162,ERJ
56166,ERJ
56170,ERJ
56171,ERJ
56173,CRJ
56175,CRJ
56176,ERJ
56178,ERJ
56183,CRJ
56183,ERJ
56185,CRJ
56186,ERJ
56188,CRJ
56188,ERJ
56189,ERJ
56189,CRJ
56193,ERJ
56193,CRJ
56197,ERJ
56197,CRJ
56198,ERJ
56200,CRJ
56200,ERJ
56201,CRJ
56201,ERJ
56205,CRJ
56206,CRJ
56206,ERJ
56207,ERJ
56209,ERJ
56209,CRJ
56210,ERJ
56211,ERJ
56211,CRJ
56215,CRJ
56220,CRJ
56221,ERJ
56223,CRJ
56223,ERJ
56225,ERJ
56227,ERJ
56227,CRJ
56228,CRJ
56229,CRJ
56229,ERJ
56232,ERJ
56232,CRJ
56233,ERJ
56233,CRJ
56236,ERJ
56237,ERJ
56240,ERJ
56240,CRJ
56241,ERJ
56241,CRJ
56242,ERJ
56244,ERJ
56247,ERJ
